NODE_KEY                        ,PRODUCT_ID,TYPE_CODE,CATEGORY                                  ,SUPPLIER_GUID_NODE_KEY            ,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE   ,WEIGHT_UNIT,CURRENCY_CODE,PRICE               ,WIDTH            ,DEPTH            ,HEIGHT           ,DIM_UNIT,DESCRIPTION,IMAGEURL,
74867AD200E41EDBA5D8B06B26EB4052,HT-1000   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885AB2052  ,1,EA          ,4.2,KG         ,EUR          ,956,30,18,3,CM      ,"Notebook Basic 15 with 2,80 GHz quad core, 15"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro                                                                                                                                                             ",https://media.istockphoto.com/id/1269729866/vector/vector-realistic-modern-laptop.jpg?s=2048x2048&w=is&k=20&c=5nAfwuEBKSdSwZB9F3sOLVuIoPToMaynG016GOe6mHw=,
74867AD200E41EDBA5D8B06B26EB6052,HT-1001   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885AB4052  ,1,EA          ,4.5,KG         ,EUR          ,1249,29,17,3.1,CM      ,"Notebook Basic 17 with 2,80 GHz quad core, 17"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro                                                                                                                                                             ",https://media.istockphoto.com/id/1269729866/vector/vector-realistic-modern-laptop.jpg?s=2048x2048&w=is&k=20&c=5nAfwuEBKSdSwZB9F3sOLVuIoPToMaynG016GOe6mHw=,
74867AD200E41EDBA5D8B06B26EB8052,HT-1002   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885AB6052  ,1,EA          ,4.2,KG         ,USD          ,1570,28,19,2.5,CM      ,"Notebook Basic 18 with 2,80 GHz quad core, 18"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro                                                                                                                                                            ",https://media.istockphoto.com/id/1269729866/vector/vector-realistic-modern-laptop.jpg?s=2048x2048&w=is&k=20&c=5nAfwuEBKSdSwZB9F3sOLVuIoPToMaynG016GOe6mHw=,
74867AD200E41EDBA5D8B06B26EBA052,HT-1003   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885AB8052  ,1,EA          ,4.2,KG         ,EUR          ,1650,32,21,4,CM      ,"Notebook Basic 19 with 2,80 GHz quad core, 19"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro                                                                                                                                                            ",https://media.istockphoto.com/id/1269729866/vector/vector-realistic-modern-laptop.jpg?s=2048x2048&w=is&k=20&c=5nAfwuEBKSdSwZB9F3sOLVuIoPToMaynG016GOe6mHw=,
74867AD200E41EDBA5D8B06B26EBC052,HT-1007   ,PR       ,PDAs & Organizers                         ,74867AD200E41EDBA5D8B06885ABA052  ,1,EA          ,0.2,KG         ,USD          ,299,32,22,3,CM      ,Digital Organizer with State-of-the-Art Storage Encryption                                                                                                                                                                                                     ,https://cdn.pixabay.com/photo/2013/07/12/19/16/hdd-154463_1280.png,
74867AD200E41EDBA5D8B06B26EBE052,HT-1010   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885ABC052  ,1,EA          ,4.3,KG         ,EUR          ,1999,33,20,3,CM      ,"Notebook Professional 15 with 2,80 GHz quad core, 15"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro                                                                                                                 ",https://media.istockphoto.com/id/1269729866/vector/vector-realistic-modern-laptop.jpg?s=2048x2048&w=is&k=20&c=5nAfwuEBKSdSwZB9F3sOLVuIoPToMaynG016GOe6mHw=,
74867AD200E41EDBA5D8B06B26EC0052,HT-1011   ,PR       ,Notebooks                                 ,74867AD200E41EDBA5D8B06885ABE052  ,1,EA          ,4.1,KG         ,JPY          ,2299,33,23,2,CM      ,"Notebook Professional 17 with 2,80 GHz quad core, 17"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro                                                                                                                 ",https://media.istockphoto.com/id/1269729866/vector/vector-realistic-modern-laptop.jpg?s=2048x2048&w=is&k=20&c=5nAfwuEBKSdSwZB9F3sOLVuIoPToMaynG016GOe6mHw=,
74867AD200E41EDBA5D8B06B26EC2052,HT-1020   ,PR       ,PDAs & Organizers                         ,74867AD200E41EDBA5D8B06885AC0052  ,1,EA          ,0.16,KG         ,EUR          ,459,10,1.8,17,CM      ,Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications                                                                                                                                                                      ,https://cdn.pixabay.com/photo/2013/07/12/19/16/hdd-154463_1280.png,
74867AD200E41EDBA5D8B06B26EC4052,HT-1021   ,PR       ,PDAs & Organizers                         ,74867AD200E41EDBA5D8B06885AC2052  ,1,EA          ,0.18,KG         ,MXN          ,149,11,1.7,18,CM      ,Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link                                                                                                                                                                        ,https://cdn.pixabay.com/photo/2013/07/12/19/16/hdd-154463_1280.png,
74867AD200E41EDBA5D8B06B26EC6052,HT-1022   ,PR       ,PDAs & Organizers                         ,74867AD200E41EDBA5D8B06885AC4052  ,1,EA          ,0.2,KG         ,ARS          ,1679,84,1.5,14,CM      ,32 GB Digital Assistant with high-resolution color screen                                                                                                                                                                                                      ,https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26EC8052,HT-1023   ,PR       ,PDAs & Organizers                         ,74867AD200E41EDBA5D8B06885AC6052  ,1,EA          ,0.8,KG         ,USD          ,512,80,1.6,13,CM      ,64 GB Digital Assistant with high-resolution color screen and synthesized voice output                                                                                                                                                                         ,https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26ECA052,HT-1030   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885AC8052  ,1,EA          ,21,KG         ,EUR          ,230,37,12,36,CM      ,"Optimum Hi-Resolution max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm                                                                                                                                                                                               ",https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26ECC052,HT-1031   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885ACA052  ,1,EA          ,21,KG         ,GBP          ,285,40.8,19,43,CM      ,"Optimum Hi-Resolution max. 1920 x 1200 @ 85Hz, Dot Pitch: 0.26mm                                                                                                                                                                                               ",https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26ECE052,HT-1032   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885ACC052  ,1,EA          ,21,KG         ,EUR          ,345,40.8,19,43,CM      ,"Optimum Hi-Resolution max. 2560 x 1440 @ 85Hz, Dot Pitch: 0.25mm                                                                                                                                                                                               ",https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26ED0052,HT-1035   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885ACE052  ,1,EA          ,14,KG         ,USD          ,399,39,20,41,CM      ,"Optimum Hi-Resolution max. 1600 x 1200 @ 85Hz, Dot Pitch: 0.24mm                                                                                                                                                                                               ",https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26ED2052,HT-1036   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885AD0052  ,1,EA          ,15,KG         ,CAD          ,430,45,26,46,CM      ,"Optimum Hi-Resolution max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.26mm                                                                                                                                                                                               ",https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26ED4052,HT-1037   ,PR       ,Flat Screen Monitors                      ,74867AD200E41EDBA5D8B06885AD2052  ,1,EA          ,17,KG         ,MXN          ,1230,54.5,22.1,39.1,CM      ,"Optimum Hi-Resolution max. 2016 x 1512 @ 85Hz, Dot Pitch: 0.24mm                                                                                                                                                                                               ",https://cdn.pixabay.com/photo/2021/07/15/10/15/monitor-6468035_1280.png,
74867AD200E41EDBA5D8B06B26ED6052,HT-1040   ,PR       ,Laser Printers                            ,74867AD200E41EDBA5D8B06885AD4052  ,1,EA          ,32,KG         ,EUR          ,830,51,46,30,CM      ,"Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter/A4. Powerful 500 MHz processor, 512MB of memory                                                                                                  ",https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26ED8052,HT-1041   ,PR       ,Laser Printers                            ,74867AD200E41EDBA5D8B06885AD6052  ,1,EA          ,23,KG         ,ARS          ,490,48,42,26,CM      ,"Up to 22 ppm color or 24 ppm monochrome A4/letter, powerful 500 MHz processor and 128MB of memory                                                                                                                                                              ",https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26EDA052,HT-1042   ,PR       ,Laser Printers                            ,74867AD200E41EDBA5D8B06885AD8052  ,1,EA          ,17,KG         ,EUR          ,349,53,50,65,CM      ,"Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color                                                                                              ",https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26EDC052,HT-1050   ,PR       ,Ink Jet Printers                          ,74867AD200E41EDBA5D8B06885ADA052  ,1,EA          ,3,KG         ,RUB          ,139,41,41,28,CM      ,"4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB, Ethernet                                                                                                                                               ",https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26EDE052,HT-1051   ,PR       ,Ink Jet Printers                          ,74867AD200E41EDBA5D8B06885ADC052  ,1,EA          ,1.9,KG         ,USD          ,99,46,32,25,CM      ,1000 dpi x 1000 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office                                                                                                             ,https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26EE0052,HT-1052   ,PR       ,Ink Jet Printers                          ,74867AD200E41EDBA5D8B06885ADE052  ,1,EA          ,18,KG         ,EUR          ,170,41,41,28,CM      ,"4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB2.0, Ethernet                                                                                                                                            ",https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26EE2052,HT-1055   ,PR       ,Multifunction Printers                    ,74867AD200E41EDBA5D8B06885AE0052  ,1,EA          ,6.3,KG         ,EUR          ,99,55,45,29,CM      ,"1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi)                                                                                                                               ",https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26EE4052,HT-1056   ,PR       ,Multifunction Printers                    ,74867AD200E41EDBA5D8B06885AE2052  ,1,EA          ,4.3,KG         ,JPY          ,119,51,41.3,22,CM      ,"1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution)                                                                                                              ",https://cdn.pixabay.com/photo/2013/07/12/15/23/laser-printer-149815_1280.png,
74867AD200E41EDBA5D8B06B26EE6052,HT-1060   ,PR       ,Mice                                      ,74867AD200E41EDBA5D8B06885AE4052  ,1,EA          ,0.09,KG         ,EUR          ,9,6,14.5,3.5,CM      ,"Cordless Optical USB Mice, Laptop, Color: Black, Plug&Play                                                                                                                                                                                                     ",https://cdn.pixabay.com/photo/2013/07/12/17/41/computer-mouse-152249_1280.png,
74867AD200E41EDBA5D8B06B26EE8052,HT-1061   ,PR       ,Mice                                      ,74867AD200E41EDBA5D8B06885AE6052  ,1,EA          ,0.09,KG         ,EUR          ,7,7,15,3.1,CM      ,"Optical USB, PS/2 Mouse, Color: Blue, 3-button-functionality (incl. Scroll wheel)                                                                                                                                                                              ",https://cdn.pixabay.com/photo/2013/07/12/17/41/computer-mouse-152249_1280.png,
74867AD200E41EDBA5D8B06B26EEA052,HT-1062   ,PR       ,Mice                                      ,74867AD200E41EDBA5D8B06885AE8052  ,1,EA          ,0.03,KG         ,ARS          ,11,3,7,4,CM      ,"Optical USB Mouse, Color: Red, 5-button-functionality(incl. Scroll wheel), Plug&Play                                                                                                                                                                           ",https://cdn.pixabay.com/photo/2013/07/12/17/41/computer-mouse-152249_1280.png,
74867AD200E41EDBA5D8B06B26EEC052,HT-1063   ,PR       ,Keyboards                                 ,74867AD200E41EDBA5D8B06885AEA052  ,1,EA          ,2.1,KG         ,BRL          ,14,50,21,3.5,CM      ,"Ergonomic USB Keyboard for Desktop, Plug&Play                                                                                                                                                                                                                  ",https://cdn.pixabay.com/photo/2022/05/23/09/38/keyboard-7215724_1280.png,
